website,domain,school_name,phone,grades,csz,street_address
,,Abbott Union Free School District, [phone],K-2,"Irvington, NY 10533",100 North Broadway
,,Amherst Central School District, [phone],PK-12,"Amherst, NY 14226",55 Kings Highway
,,Amityville Union Free School District, [phone],PK-12,"Amityville, NY 11701",150 Park Avenue
,,Argyle Central School District, [phone],K-12,"Argyle, NY 12809",5023 New York 40
,,Andover Central School District, [phone],PK-12,"Andover, NY 14806",3135 Elm St
,,Andes Central School District, [phone],PK-12,"Delhi, NY 13753",85 Delaware Avenue
,,Amagansett Union Free School District, [phone],PK-6,"Amagansett, NY 11930",320 Main Street
,,Amsterdam City School District, [phone],PK-12,"Amsterdam, NY 12010",140 Saratoga Avenue
,,Ardsley Union Free School District, [phone],K-12,"Ardsley, NY 10502",500 Farm Road
,,Altmar-Parish-Williamstown Central School District, [phone],PK-12,"Parish, NY 13131",639 County Route 22
,,Alfred-Almond Central School District, [phone],PK-12,"Almond, NY 14804",6795 Route 21 South
,,Allegany-Limestone Central School District, [phone],K-12,"Allegany, NY 14706",3131 5 Mile Road
,,Alexandria Central School District, [phone],PK-12,"Alexandria Bay, NY 13607",34 Bolton Avenue
,,Schalmont Central School District, [phone],K-12,"Schenectady, NY 12306",4 Sabre Drive
,,Alexander Central School District, [phone],PK-12,"Alexander, NY 14005",3314 Buffalo Street
,,Arkport Central School District, [phone],K-12,"Arkport, NY 14807",35 East Avenue
,,Yorkshire-Pioneer Central School District, [phone],PK-12,"Delevan, NY 14042",12125 Countyline Road
,,York Central School District, [phone],K-12,"Piffard, NY 14533",2578 Genesee Street
,,Yorktown Central School District, [phone],K-12,"Yorktown Heights, NY 10598",2725 Crompond Road
,,Yonkers City School District, [phone],PK-12,"Yonkers, NY 10701",1 Larkin Ctr
,,Wynantskill Union Free School District, [phone],K-8,"Troy, NY 12180",25 East Avenue
,,Wyoming Central School District, [phone],K-8,"Wyoming, NY 14591",1225 New York 19
,,Alden Central School District, [phone],K-12,"Alden, NY 14004",13190 Park Street
,,Worcester Central School District, [phone],PK-12,"Worcester, NY 12197",198 Main Street
,,Windsor Central School District, [phone],PK-12,"Windsor, NY 13865",215 Main Street
,,Windham-Ashland-Jewett Central School District, [phone],K-12,"Windham, NY 12496",5411 New York 23
,,Wilson Central School District, [phone],PK-12,"Wilson, NY 14172",412 Lake Street
,,Willsboro Central School District, [phone],PK-12,"Willsboro, NY 12996",29 School Lane
,,Williamson Central School District, [phone],PK-12,"Williamson, NY 14589",4184 Miller Street
,,Whitney Point Central School District, [phone],PK-12,"Whitney Point, NY 13862",10 Keibel Road
,,Whitesville Central School District, [phone],PK-12,"Whitesville, NY 14897",692 Main Street
,,Williamsville Central School District, [phone],K-12,"East Amherst, NY 14051",105 Casey Road
,,William Floyd Union Free School District, [phone],K-12,"Mastic Beach, NY 11951",240 Mastic Beach Road
,,Whitehall Central School District, [phone],PK-12,"Whitehall, NY 12887",87 Buckley Road
,,Whitesboro Central School District, [phone],K-12,"Whitesboro, NY 13492",65 Oriskany Boulevard
,,White Plains City School District, [phone],K-12,"White Plains, NY 10605",5 Homeside Lane
,,Wyandanch Union Free School District, [phone],PK-12,"Wyandanch, NY 11798",1445 Straight Path
,,Wheelerville Union Free School District, [phone],PK-8,"Caroga Lake, NY 12032",2417 State Hwy 10
,,Wheatland-Chili Central School District, [phone],K-12,"Scottsville, NY 14546",13 Beckwith Avenue
,,Westport Central School District, [phone],K-12,"Westport, NY 12993",25 Sisco Street
,,Westmoreland Central School District, [phone],K-12,"Westmoreland, NY 13490",5176 New York 233
,,Westhampton Beach Union Free School District, [phone],K-12,"Westhampton Beach, NY 11978",340 Mill Road
,,Westhill Central School District, [phone],K-12,"Syracuse, NY 13219",400 Walberta Road
,,Westfield Central School District, [phone],K-12,"Westfield, NY 14787",203 East Main Street
,,Westbury Union Free School District, [phone],K-12,"Old Westbury, NY 11568",2 Hitchcock Lane
,,West Valley Central School District, [phone],PK-12,"West Valley, NY 14171",5359 School Street
,,West Seneca Central School District, [phone],PK-12,"West Seneca, NY 14224",1397 Orchard Park Road
,,West Genesee Central School District, [phone],K-12,"Camillus, NY 13031",300 Sanderson Drive
,,West Park Union Free School District, [phone],K-2,"West Park, NY 12493",2112 Route 9w
,,West Hempstead Union Free School District, [phone],K-12,"West Hempstead, NY 11552",252 Chestnut Street
,,West Islip Union Free School District, [phone],K-12,"West Islip, NY 11795",100 Sherman Avenue
,,West Irondequoit Central School District, [phone],K-12,"Irondequoit, NY 14617",321 List Avenue
,,West Babylon Union Free School District, [phone],K-12,"West Babylon, NY 11704",10 Farmingdale Road
,,Webster Central School District, [phone],PK-12,"Webster, NY 14580",119 South Avenue
,,Wellsville Central School District, [phone],PK-12,"Wellsville, NY 14895",126 West State Street
,,Wells Central School District, [phone],PK-12,"Wells, NY 12190",1571 New York 30
,,Weedsport Central School District, [phone],K-12,"Weedsport, NY 13166",2821 East Brutus Street
,,Wayne Central School District, [phone],K-12,"Ontario, NY 14519",6200 Ontario Center Road
,,Waverly Central School District, [phone],PK-12,"Waverly, NY 14892",15 Frederick Street
,,Watkins Glen Central School District, [phone],PK-12,"Watkins Glen, NY 14891",303 12th Street
,,Watervliet City School District, [phone],K-12,"Watervliet, NY 12189",1245 Hillside Drive
,,Waterville Central School District, [phone],K-12,"Waterville, NY 13480",381 Madison Street
,,Watertown City School District, [phone],K-12,"Watertown, NY 13601",1351 Washington Street
,,Waterloo Central School District, [phone],PK-12,"Waterloo, NY 13165",109 Washington Street
,,West Canada Valley Central School District, [phone],K-12,"Newport, NY 13416",5447 New York 28
,,Waterford-Halfmoon Union Free School District, [phone],K-12,"Waterford, NY 12188",125 Middletown Road
,,Wayland-Cohocton Central School District, [phone],PK-12,"Wayland, NY 14572",2350 New York 63
http://www.warwickvalleyschools.com/,warwickvalleyschools.com,Warwick Valley Central School District, [phone],K-12,"Warwick, NY 10990",225 West St Ext
,,Warsaw Central School District, [phone],K-12,"Warsaw, NY 14569",153 West Buffalo Street
,,Warrensburg Central School District, [phone],PK-12,"Warrensburg, NY 12885",103 Schroon River Road
,,Washingtonville Central School District, [phone],PK-12,"Washingtonville, NY 10992",52 West Main Street
,,Wappingers Central School District, [phone],K-12,"Hopewell Junction, NY 12533",25 Corporate Park Drive
,,Wallkill Central School District, [phone],K-12,"Wallkill, NY 12589",19 Main Street
,,Victor Central School District, [phone],PK-12,"Victor, NY 14564",953 High Street
,,Wainscott Comn School District, [phone],K-5,"Wainscott, NY 11975",47 Wainscott Main Street
,,Vestal Central School District, [phone],K-12,"Vestal, NY 13850",201 Main Street
,,Voorheesville Central School District, [phone],K-12,"Voorheesville, NY 12186",432 New Salem Road
,,Walton Central School District, [phone],PK-12,"Walton, NY 13856",47-49 Stockton Avenue
,,Van Hornesville-Owen D Young Central School District, [phone],K-12,"Van Hornesville, NY 13475",2316 State Route 80
,,Valley Stream Central High School District, (516) 872-5601,7-12,"Valley Stream, NY 11580",1 Kent Road
,,Valley Stream 24 Union Free School District, [phone],K-6,"Valley Stream, NY 11581",75 Horton Avenue
,,Valley Stream 30 Union Free School District, [phone],K-6,"Valley Stream, NY 11580",175 North Central Avenue
,,Valley Central School District (Montgomery), [phone],K-12,"Montgomery, NY 12549",944 New York 17K
,,Valley Stream 13 Union Free School District, [phone],K-6,"Valley Stream, NY 11580",585 North Corona Avenue
,,Valhalla Union Free School District, [phone],K-12,"Valhalla, NY 10595",316 Columbus Avenue
,,Uniondale Union Free School District, [phone],K-12,"Uniondale, NY 11553",933 Goodrich Street
,,Utica City School District, [phone],K-12,"Utica, NY 13501",106 Memorial Parkway
,,Union-Endicott Central School District, [phone],K-12,"Endicott, NY 13760",1100 East Main Street
,,Wantagh Union Free School District, [phone],K-12,"Wantagh, NY 11793",3301 Beltagh Avenue
,,Union Springs Central School District, [phone],PK-12,"Union Springs, NY 13160",239 Cayuga Street
,,Unadilla Valley Central School District, [phone],PK-12,"New Berlin, NY 13411",4238 New York 8
,,Tuxedo Union Free School District, [phone],K-12,"Tuxedo Park, NY 10987",Rt 17
,,Union Free School District-Tarrytowns, [phone],K-12,"Tarrytown, NY 10591",200 Broadway
,,Tupper Lake Central School District, [phone],PK-12,"Tupper Lake, NY 12986",294 Hosley Avenue
,,Tuckahoe Union Free School District, [phone],K-12,"Eastchester, NY 10709",65 Siwanoy Boulevard
,,Tuckahoe Comn School District, [phone],PK-8,"Southampton, NY 11968",468 Magee Street
,,Trumansburg Central School District, [phone],K-12,"Trumansburg, NY 14886",100 Whig Street
,,Troy City School District, [phone],PK-12,"Troy, NY 12180",475 1st Street
,,Tully Central School District, [phone],K-12,"Tully, NY 13159",20 State Street
,,Tri-Valley Central School District, [phone],PK-12,"Grahamsville, NY 12740",34 Moore Hill Road
,,Tonawanda City School District, [phone],PK-12,"Tonawanda, NY 14150",100 Hinds Street
,,Tioga Central School District, [phone],PK-12,"Barton, NY 13734",3 5th Avenue
,,Ticonderoga Central School District, [phone],PK-12,"Ticonderoga, NY 12883",5 Calkins Place
,,Taconic Hills Central School District, [phone],PK-12,"Craryville, NY 12521",73 County Route 11A
,,Three Village Central School District, [phone],K-12,"Stony Brook, NY 11790",100 Suffolk Avenue
,,Syosset Central School District, [phone],K-12,"Syosset, NY 11791",99 Pell Lane
,,Syracuse City School District, [phone],PK-12,"Syracuse, NY 13204",1025 Erie Boulevard West
,,Thousand Islands Central School District, [phone],K-12,"Clayton, NY 13624",8483 County Route 9
,,Town Of Webb Union Free School District, [phone],K-12,"Old Forge, NY 13420",3002 Main St
,,Sweet Home Central School District, [phone],K-12,"Buffalo, NY 14228",1901 Sweet Home Road
,,Sullivan West Central School District, [phone],PK-12,"Jeffersonville, NY 12748",33 Schoolhouse Road
,,Stockbridge Valley Central School District, [phone],K-12,"Munnsville, NY 13409",6011 Williams Road
,,Susquehanna Valley Central School District, [phone],K-12,"Conklin, NY 13748",1040 Conklin Road
,,Stillwater Central School District, [phone],PK-12,"Stillwater, NY 12170",1068 Hudson Avenue
,,Stamford Central School District, [phone],PK-12,"Stamford, NY 12167",1 River Street
,,Springville-Griffith Institute Central School District, [phone],K-12,"Springville, NY 14141",307 Newman Street
,,Springs Union Free School District, [phone],PK-8,"East Hampton, NY 11937",48 School Street
,,St Regis Falls Central School District, [phone],PK-12,"Saint Regis Falls, NY 12980",92 North Main Street
,,Spencerport Central School District, [phone],K-12,"Spencerport, NY 14559",71 Lyell Avenue
,,Starpoint Central School District, [phone],K-12,"Lockport, NY 14094",4363 Mapleton Road
,,Spencer-Van Etten Central School District, [phone],PK-12,"Spencer, NY 14883",16 Dartts Crossroad
,,Spackenkill Union Free School District, [phone],K-12,"Poughkeepsie, NY 12603",15 Croft Road
,,Southwestern Central School District At Jamestown, [phone],PK-12,"Jamestown, NY 14701",600 County Touring Route 32
,,Southold Union Free School District, [phone],K-12,"Southold, NY 11971",420 Oaklawn Avenue Extension
,,Southern Cayuga Central School District, [phone],PK-12,"Aurora, NY 13026",2384 New York 34B
,,South Seneca Central School District, [phone],K-12,"Ovid, NY 14521",7263 Main Street
,,Southampton Union Free School District, [phone],PK-12,"Southampton, NY 11968",70 Leland Lane
http://www.southlewis.org/education/district/district.php?sectionid=1,southlewis.org,South Lewis Central School District, [phone],PK-12,"Turin, NY 13473",4264 East Road
,,South Orangetown Central School District, [phone],K-12,"Blauvelt, NY 10913",160 Van Wyck Road
,,South Kortright Central School District, [phone],PK-12,"South Kortright, NY 13842",58200 New York 10
,,South Jefferson Central School District, [phone],PK-12,"Adams Center, NY 13606",13180 U.S. 11
,,South Huntington Union Free School District, [phone],K-12,"Huntington Station, NY 11746",60 Weston Street
,,South Glens Falls Central School District, [phone],K-12,"South Glens Falls, NY 12803",6 Bluebird Road
,,South Colonie Central School District, [phone],PK-12,"Albany, NY 12205",102 Loralee Drive
,,South Country Central School District, [phone],PK-12,"East Patchogue, NY 11772",189 North Dunton Avenue
,,Somers Central School District, [phone],K-12,"Heritage Hills, NY 10589",334 U.S. 202
,,Sodus Central School District, [phone],PK-12,"Sodus, NY 14551",6375 Robinson Road
,,Solvay Union Free School District, [phone],PK-12,"Solvay, NY 13209",103 3rd Street
,,Sidney Central School District, [phone],PK-12,"Sidney, NY 13838",95 West Main Street
,,Silver Creek Central School District, [phone],PK-12,"Silver Creek, NY 14136",1 Dickinson Street
,,Smithtown Central School District, [phone],K-12,"Smithtown, NY 11787",26 New York Avenue
,,Shoreham-Wading River Central School District, [phone],K-12,"Shoreham, NY 11786",250 New York 25A
,,Skaneateles Central School District, [phone],K-12,"Skaneateles, NY 13152",45 East Elizabeth Street
,,Sherrill City School District, [phone],PK-12,"Verona, NY 13478",5275 Highway 31
,,Sherman Central School District, [phone],PK-12,"Sherman, NY 14781",127 Park Street
,,Shelter Island Union Free School District, [phone],PK-12,"Shelter Island, NY 11964",33 North Ferry Road
,,Sharon Springs Central School District, [phone],K-12,"Sharon Springs, NY 13459",514 St Route 20
,,Sherburne-Earlville Central School District, [phone],PK-12,"Sherburne, NY 13460",15 School Street
,,Shenendehowa Central School District, [phone],K-12,"Clifton Park, NY 12065",5 Chelsea Place
,,Seneca Falls Central School District, [phone],K-12,"Seneca Falls, NY 13148",98 Clinton Street
,,Sewanhaka Central High School District, (516) 488-9800,7-12,"Floral Park, NY 11001",77 Landau Avenue
,,Seaford Union Free School District, [phone],K-12,"Seaford, NY 11783",1600 Washington Avenue
,,Scotia-Glenville Central School District, [phone],K-12,"Scotia, NY 12302",900 Preddice Pkwy
,,Schuylerville Central School District, [phone],K-12,"Schuylerville, NY 12871",14 Spring Street
,,Scio Central School District, [phone],PK-12,"Scio, NY 14880",3968 Washington Street
,,Schoharie Central School District, [phone],K-12,"Schoharie, NY 12157",136 Academy Drive
,,Schroon Lake Central School District, [phone],PK-12,"Schroon Lake, NY 12870",1125 U.S. 9
,,Schodack Central School District, [phone],K-12,"Castleton-on-Hudson, NY 12033",1216 Maple Hill Road
,,Scarsdale Public Schools, [phone],K-12,"Scarsdale, NY 10583",2 Brewster Road
,,Sayville Union Free School District, [phone],K-12,"Sayville, NY 11782",99 Greeley Avenue
,,Sauquoit Valley Central School District, [phone],K-12,"Sauquoit, NY 13456",2601 Oneida Street
,,Saratoga Springs City School District, [phone],K-12,"Saratoga Springs, NY 12866",3 Blue Streak Boulevard
,,Schenevus Central School District, [phone],PK-12,"Schenevus, NY 12155",159 Main Street
,,Saugerties Central School District, [phone],K-12,"Saugerties, NY 12477",310 Washington Ave Ext
,,Schenectady City School District, [phone],PK-12,"Schenectady, NY 12303",108 Education Dr
,,Saranac Lake Central School District, [phone],K-12,"Saranac Lake, NY 12983",79 Canaras Avenue
,,Saranac Central School District, [phone],K-12,"Saranac, NY 12981",32 Emmons Street
,,Sandy Creek Central School District, [phone],PK-12,"Lacona, NY 13083",124 Salisbury Street
,,Salmon River Central School District, [phone],PK-12,"Fort Covington, NY 12937",637 County Road 1
,,Salem Central School District, [phone],K-12,"Salem, NY 12865",41 East Broadway
,,Salamanca City School District, [phone],PK-12,"Salamanca, NY 14779",50 Iroquois Drive
,,Sagaponack Comn School District, (631) 537-0651,1-4,"Sagaponack, NY 11962",400 Sagg Main Street
,,Sag Harbor Union Free School District, [phone],PK-12,"Sag Harbor, NY 11963",200 Jermain Avenue
,,Sackets Harbor Central School District, [phone],K-12,"Sackets Harbor, NY 13685",215 South Broad Street
,,Rye Neck Union Free School District, [phone],K-12,"Mamaroneck, NY 10543",310 Hornidge Road
,,Sachem Central School District, [phone],K-12,"Lake Ronkonkoma, NY 11779",51 School Street
,,Royalton-Hartland Central School District, [phone],PK-12,"Middleport, NY 14105",54 State Street
,,Rye City School District, [phone],K-12,"Rye, NY 10580",411 Theodore Fremd Avenue
,,Roxbury Central School District, [phone],PK-12,"Roxbury, NY 12474",53729 New York 30
,,Rush-Henrietta Central School District, [phone],PK-12,"Henrietta, NY 14467",2034 Lehigh Station Road
,,Rotterdam-Mohonasen Central School District, [phone],K-12,"Schenectady, NY 12303",2072 Curry Road
,,Roscoe Central School District, [phone],PK-12,"Roscoe, NY 12776",6 Academy Street
,,Roosevelt Union Free School District, [phone],PK-12,"Roosevelt, NY 11575",240 Denton Place
,,Roslyn Union Free School District, [phone],PK-12,"Roslyn, NY 11576",300 Harbor Hill Road
,,Rondout Valley Central School District, [phone],K-12,"Accord, NY 12404",122 Kyserike Road
,,Rome City School District, [phone],PK-12,"Rome, NY 13440",409 Bell Road
,,Romulus Central School District, [phone],PK-12,"Romulus, NY 14541",5705 New York 96
,,Rocky Point Union Free School District, [phone],K-12,"Rocky Point, NY 11778",90 Rocky Point Yaphank Road
,,Rockville Centre Union Free School District, [phone],K-12,"Rockville Centre, NY 11570",128 Shepherd Street
,,Riverhead Central School District, [phone],K-12,"Riverhead, NY 11901",700 Osborn Avenue
,,Remsenburg-Speonk Union Free School District, [phone],K-6,"Remsenburg-Speonk, NY 11960",11 Mill Road
,,Richfield Springs Central School District, [phone],PK-12,"Richfield Springs, NY 13439",93 Main Street
,,Ripley Central School District, [phone],PK-6,"Ripley, NY 14775",12 North State Street
,,Rensselaer City School District, [phone],PK-12,"Rensselaer, NY 12144",25 Van Rensselaer Drive
,,Rochester City School District, [phone],PK-12,"Rochester, NY 14614",131 West Broad Street
,,Remsen Central School District, [phone],PK-12,"Remsen, NY 13438",Davis Dr
,,Rhinebeck Central School District, [phone],K-12,"Rhinebeck, NY 12572",45 North Park Road
,,Red Hook Central School District, [phone],K-12,"Red Hook, NY 12571",9 Mill Road
,,Red Creek Central School District, [phone],PK-12,"Red Creek, NY 13143",6815 Church Street
,,Randolph Central School District, [phone],PK-12,"Randolph, NY 14772",18 Main Street
,,Ravena-Coeymans-Selkirk Central School District, [phone],PK-12,"Ravena, NY 12143",15 Mountain Road
,,Randolph Acad Union Free School District, (716) 358-6866,1-12,"Randolph, NY 14772",336 Main Street
,,Ramapo Central School District (Suffern), [phone],K-12,"Hillburn, NY 10931",45 Mountain Avenue
,,Quogue Union Free School District, [phone],PK-6,"Quogue, NY 11959",10 Edgewood Road
,,Putnam Valley Central School District, [phone],K-12,"Putnam Valley, NY 10579",146 Peekskill Hollow Road
http://www.pacs.cnyric.org/,pacs.cnyric.org,Pulaski Central School District, [phone],PK-12,"Pulaski, NY 13142",2 Hinman Road
,,Poughkeepsie City School District, [phone],PK-12,"Poughkeepsie, NY 12603",11 College Avenue
,,Prattsburgh Central School District, [phone],PK-12,"Prattsburgh, NY 14873",1 Academy St
,,Putnam Central School District, [phone],PK-6,"Putnam Station, NY 12861",126 County Road 2
,,Queensbury Union Free School District, [phone],K-12,"Queensbury, NY 12804",429 Aviation Road
,,Portville Central School District, [phone],PK-12,"Portville, NY 14770",500 Elm Street
,,Potschool Districtam Central School District, [phone],PK-12,"Potschool Districtam, NY 13676",29 Leroy St
,,Port Washington Union Free School District, [phone],PK-12,"Port Washington, NY 11050",100 Campus Drive
,,Port Jervis City School District, [phone],K-12,"Port Jervis, NY 12771",9 Thompson Street
,,Port Jefferson Union Free School District, [phone],PK-12,"Port Jefferson, NY 11777",550 Scraggy Hill Road
,,Poland Central School District, [phone],PK-12,"Poland, NY 13431",74 Cold Brook Street
,,Pleasantville Union Free School District, [phone],K-12,"Pleasantville, NY 10570",60 Romer Avenue
,,Pocantico Hills Central School District, [phone],PK-8,"Tarrytown, NY 10591",599 Bedford Road
,,Port Chester-Rye Union Free School District, [phone],K-12,"Port Chester, NY 10573",113 Bowman Avenue
,,Plattsburgh City School District, [phone],PK-12,"Plattsburgh, NY 12901",49 Broad Street
,,Plainview-Old Bethpage Central School District, [phone],K-12,"Plainview, NY 11803",106 Washington Avenue
,,Port Byron Central School District, [phone],PK-12,"Port Byron, NY 13140",30 Maple Avenue
,,Plainedge Union Free School District, [phone],K-12,"Massapequa, NY 11758",241 Wyngate Drive
,,Pittsford Central School District, [phone],K-12,"Pittsford, NY 14534",75 Barker Road
,,Pine Valley Central School District (South Dayton), [phone],PK-12,"South Dayton, NY 14138",7755 New York 83
,,Pine Bush Central School District, [phone],PK-12,"Pine Bush, NY 12566",156 New York 302
,,Phoenix Central School District, [phone],PK-12,"Phoenix, NY 13135",116 Volney Street
,,Pine Plains Central School District, [phone],K-12,"Pine Plains, NY 12567",2829 Church Street
http://www.perucsd.org,perucsd.org,Peru Central School District, [phone],K-12,"Peru, NY 12972",17 School St
,,Phelps-Clifton Springs Central School District, [phone],K-12,"Clifton Springs, NY 14432",1490 New York 488
,,Penn Yan Central School District, [phone],PK-12,"Penn Yan, NY 14527",1 School Drive
,,Penfield Central School District, [phone],K-12,"Rochester, NY 14625",2590 Atlantic Avenue
,,Perry Central School District, [phone],PK-12,"Perry, NY 14530",33 Watkins Avenue
,,Pembroke Central School District, [phone],K-12,"Corfu, NY 14036",8750 Alleghany Road
,,Pelham Union Free School District, [phone],K-12,"Village of Pelham, NY 10803",18 Franklin Place
,,Pearl River Union Free School District, [phone],K-12,"Pearl River, NY 10965",135 West Crooked Hill Road
,,Pawling Central School District, [phone],K-12,"Pawling, NY 12564",515 New York 22
,,Peekskill City School District, [phone],PK-12,"Peekskill, NY 10566",1031 Elm Street
,,Pavilion Central School District, [phone],PK-12,"Pavilion, NY 14525",7014 Big Tree Road
,,Parishville-Hopkinton Central School District, [phone],PK-12,"Parishville, NY 13672",12 County Route 47
,,Patchogue-Medford Union Free School District, [phone],K-12,"Patchogue, NY 11772",241 South Ocean Avenue
,,Panama Central School District, [phone],PK-12,"Panama, NY 14767",41 North Street
,,Palmyra-Macedon Central School District, [phone],K-12,"Palmyra, NY 14522",151 Hyde Parkway
