website,domain,school_name,phone,grades,csz,street_address
,,Oysterponds Union Free School District, [phone],PK-6,"Orient, NY 11957",23405 Main Road
,,Oyster Bay-East Norwich Central School District, [phone],PK-12,"Oyster Bay, NY 11771",1 McCouns Lane
,,Owego-Apalachin Central School District, [phone],PK-12,"Owego, NY 13827",5 Sheldon Guile Boulevard
,,Oswego City School District, [phone],K-12,"Oswego, NY 13126",120 East 1st Street
,,Oxford Academy & Central School District, [phone],PK-12,"Oxford, NY 13830",12 Fort Hill Park
,,Ossining Union Free School District, [phone],PK-12,"Ossining, NY 10562",400 Executive Boulevard
,,Oriskany Central School District, [phone],PK-12,"Oriskany, NY 13424",1313 Utica Street
,,Otego-Unadilla Central School District, [phone],K-12,"Otego, NY 13825",2641 New York 7
,,Oppenheim-Ephratah-St. Johnsville Charter School, [phone],PK-12,"Saint Johnsville, NY 13452",44 Center Street
,,Orchard Park Central School District, [phone],K-12,"West Seneca, NY 14224",2240 Southwestern Boulevard
,,Onondaga Central School District, [phone],PK-12,"Nedrow, NY 13120",4466 South Onondaga Road
,,Onteora Central School District, [phone],K-12,"Boiceville, NY 12412",4166 New York 28
,,Ogdensburg City School District, [phone],PK-12,"Ogdensburg, NY 13669",1100 State Street
,,Odessa-Montour Central School District, [phone],PK-12,"Odessa, NY 14869",300 College Avenue
,,Oceanside Union Free School District, [phone],K-12,"Oceanside, NY 11572",145 Merle Avenue
,,Oneonta City School District, [phone],K-12,"Oneonta, NY 13820",31 Center Street
,,Oneida City School District, [phone],PK-12,"Oneida, NY 13421",565 Sayles Street
,,Olean City School District, [phone],PK-12,"Olean, NY 14760",410 West Sullivan Street
,,Oakfield-Alabama Central School District, [phone],PK-12,"Oakfield, NY 14125",7001 Lewiston Road
,,Nyc Special Schools - District 75, [phone],PK-12,"New York, NY 10010",400 1st Avenue
,,Nyc Geog District #32 - Brooklyn, [phone],PK-12,"Brooklyn, NY 11221",797 Bushwick Avenue
,,Nyc Geog District #27 - Queens, [phone],PK-12,"Queens, NY 11416",82-01 Rockaway Boulevard
,,Nyc Geog District #31 - Staten Island, [phone],PK-12,"Staten Island, NY 10301",715 Ocean Terrace
,,Nyc Geog District #29 - Queens, [phone],PK-12,"Queens, NY 11428",222-14 Jamaica Avenue
,,Nyc Geog District #28 - Queens, [phone],PK-12,"Queens, NY 11435",90-27 Sutphin Boulevard
,,Nyc Geog District #26 - Queens, [phone],PK-12,"Queens, NY 11361",45-15 Oceania Street
,,Nyc Geog District #30 - Queens, [phone],PK-12,"Queens, NY 11101",28-11 Queens Plaza North
,,Nyc Geog District #25 - Queens, [phone],PK-12,"Queens, NY 11354",30-48 Linden Place
,,Nyc Geog District #24 - Queens, [phone],PK-12,"Queens, NY 11368",98-50 50th Avenue
,,Nyc Geog District #21 - Brooklyn, [phone],PK-12,"Brooklyn, NY 11224",501 West Avenue
,,Nyc Geog District #22 - Brooklyn, [phone],PK-12,"Brooklyn, NY 11235",2525 Haring Street
,,Nyc Geog District #23 - Brooklyn, [phone],PK-12,"Brooklyn, NY 11233",2021 Bergen Street
,,Nyc Geog District #20 - Brooklyn, [phone],PK-12,"Brooklyn, NY 11209",415 89th Street
,,Nyc Geog District #19 - Brooklyn, [phone],PK-12,"Brooklyn, NY 11207",557 Pennsylvania Avenue
,,Nyc Geog District #16 - Brooklyn, [phone],PK-12,"Brooklyn, NY 11221",1014 Lafayette Avenue
,,Nyc Geog District #17 - Brooklyn, [phone],PK-12,"Brooklyn, NY 11213",1224 Park Place
,,Nyc Geog District #14 - Brooklyn, [phone],PK-12,"Brooklyn, NY 11206",215 Heyward Street
,,Nyc Geog District #13 - Brooklyn, [phone],PK-12,"Brooklyn, NY 11238",355 Park Place
,,Nyc Geog District #18 - Brooklyn, [phone],PK-12,"Brooklyn, NY 11236",1106 East 95th Street
,,Nyc Geog District #11 - Bronx, [phone],PK-12,"Bronx, NY 10469",2750 Throop Avenue
,,Nyc Geog District #15 - Brooklyn, [phone],PK-12,"Brooklyn, NY 11201",131 Livingston Street
,,Nyc Geog District # 9 - Bronx, [phone],PK-12,"Bronx, NY 10456",450 Saint Pauls Place
,,Nyc Geog District #10 - Bronx, [phone],PK-12,"Bronx, NY 10458",1 Fordham Plaza
,,Nyc Geog District #12 - Bronx, [phone],PK-12,"Bronx, NY 10459",1434 Longfellow Avenue
,,Nyc Geog District # 8 - Bronx, [phone],PK-12,"Bronx, NY 10473",601 Stickball Boulevard
,,Nyc Geog District # 7 - Bronx, [phone],PK-12,"Bronx, NY 10451",501 Courtlandt Avenue
,,Nyc Geog District # 6 - Manhattan, [phone],PK-12,"New York, NY 10033",4360 Broadway
,,Nyc Geog District # 3 - Manhattan, [phone],PK-12,"New York, NY 10025",154 West 93rd Street
,,Nyc Geog District # 5 - Manhattan, [phone],PK-12,"New York, NY 10027",425 West 123rd Street
,,Nyc Geog District # 2 - Manhattan, [phone],PK-12,"New York, NY 10001",333 7th Avenue
,,Nyc Geog District # 4 - Manhattan, [phone],PK-12,"New York, NY 10035",319 East 117th Street
,,Nyack Union Free School District, [phone],K-12,"Nyack, NY 10960",13A Dickinson Avenue
,,Ny Mills Union Free School District, [phone],K-12,"New York Mills, NY 13417",1 Marauder Boulevard
http://schools.nyc.gov/default.htm,schools.nyc.gov,Nyc Chancellor's Office, (212) 374-0200,7-12,"New York, NY 10007",52 Chambers Street
,,Nyc Geog District # 1 - Manhattan, [phone],PK-12,"New York, NY 10002",166 Essex Street
,,Norwich City School District, [phone],PK-12,"Norwich, NY 13815",89 Midland Drive
,,Norwood-Norfolk Central School District, [phone],PK-12,"Norwood, NY 13668",7852 New York 56
,,Northville Central School District, [phone],PK-12,"Northville, NY 12134",131 South 3rd Street
,,Northport-East Northport Union Free School District, [phone],K-12,"Northport, NY 11768",158 Laurel Avenue
,,North Warren Central School District, [phone],PK-12,"Chestertown, NY 12817",6110 New York 8
,,Northeastern Clinton Central School District, [phone],K-12,"Champlain, NY 12919",103 New York 276
,,Northern Adirondack Central School District, [phone],K-12,"Ellenburg Center, NY 12934",5572 U.S. 11
http://www.webutuckschools.org,webutuckschools.org,Northeast Central School District, [phone],PK-12,"Amenia, NY 12501",194 Haight Road
,,North Syracuse Central School District, [phone],PK-12,"North Syracuse, NY 13212",5355 West Taft Road
,,North Tonawanda City School District, [phone],K-12,"North Tonawanda, NY 14120",176 Walck Road
,,North Shore Central School District, [phone],K-12,"Sea Cliff, NY 11579",112 Franklin Avenue
,,North Salem Central School District, [phone],K-12,"North Salem, NY 10560",230 June Road
,,North Rose-Wolcott Central School District, [phone],PK-12,"Wolcott, NY 14590",11631 Salter-Colvin Rd-Bus Office
,,North Greenbush Comn School District (Williams), [phone],K-1,"Rensselaer, NY 12144",476 North Greenbush Road
,,North Colonie Central School District, [phone],K-12,"Latham, NY 12110",91 Fiddlers Lane
,,North Merrick Union Free School District, [phone],K-6,"North Merrick, NY 11566",1057 Merrick Avenue
,,North Collins Central School District, [phone],PK-12,"North Collins, NY 14111",2045 School Street
,,North Bellmore Union Free School District, [phone],K-6,"Bellmore, NY 11710",2616 Martin Avenue
,,North Babylon Union Free School District, [phone],K-12,"North Babylon, NY 11703",5 Jardine Place
,,Niskayuna Central School District, [phone],K-12,"Niskayuna, NY 12309",1239 Van Antwerp Road
,,Niagara Falls City School District, [phone],PK-12,"Niagara Falls, NY 14304",630 66th Street
,,Niagara-Wheatfield Central School District, [phone],PK-12,"Niagara Falls, NY 14304",6700 Schultz Street
,,Newfield Central School District, [phone],PK-12,"Newfield Hamlet, NY 14867",247 Main Street
,,Newcomb Central School District, [phone],PK-12,"Newcomb, NY 12852",5535 New York 28N
,,Newfane Central School District, [phone],PK-12,"Burt, NY 14028",6048 Godfrey Road
,,Newburgh City School District, [phone],PK-12,"Newburgh, NY 12550",124 Grand Street
,,Newark Central School District, [phone],PK-12,"Newark, NY 14513",100 East Miller Street
,,Newark Valley Central School District, [phone],PK-12,"Newark Valley, NY 13811",79 Whig Street
,,New Suffolk Comn School District, [phone],PK-6,"New Suffolk, NY 11956",1295 4th Street
,,New Rochelle City School District, [phone],PK-12,"New Rochelle, NY 10801",515 North Avenue
,,New Paltz Central School District, [phone],K-12,"New Paltz, NY 12561",196 Main Street
,,New Lebanon Central School District, [phone],K-12,"New Lebanon, NY 12125",14665 New York 22
,,New Hyde Park-Garden City Park Union Free School District, [phone],K-6,"New Hyde Park, NY 11040",1950 Hillside Avenue
,,New Hartford Central School District, [phone],K-12,"New Hartford, NY 13413",33 Oxford Road
,,Naples Central School District, [phone],PK-12,"Naples, NY 14512",136 North Main Street
,,Nanuet Union Free School District, [phone],K-12,"Nanuet, NY 10954",101 Church Street
,,Mt Sinai Union Free School District, [phone],K-12,"Mount Sinai, NY 11766",118 North Country Road
,,Mt Pleasant-Cottage Union Free School District, [phone],"1, 3-12","Pleasantville, NY 10570",1075 Broadway
,,Mt Vernon School District, [phone],PK-12,"Mount Vernon, NY 10553",165 North Columbus Avenue
,,Mt Morris Central School District, [phone],K-12,"Mount Morris, NY 14510",30 Bonadonna Avenue
,,Morrisville-Eaton Central School District, [phone],PK-12,"Morrisville, NY 13408",5061 Fearon Road
,,Mount Markham Central School District, [phone],PK-12,"West Winfield, NY 13491",500 Fairground Road
,,Morristown Central School District, [phone],PK-12,"Ogdensburg, NY 13669",408 Gouverneur Street
,,Mt Pleasant Central School District, [phone],K-12,"Thornwood, NY 10594",825 Westlake Drive
,,Morris Central School District, [phone],PK-12,"Morris, NY 13808",65 West Main Street
,,Moravia Central School District, [phone],PK-12,"Moravia, NY 13118",68 South Main Street
,,Monticello Central School District, [phone],K-12,"Monticello, NY 12701",237 Forestburgh Road
,,Moriah Central School District, [phone],PK-12,"Port Henry, NY 12974",39 Viking Lane
,,Montauk Union Free School District, [phone],PK-8,"Montauk, NY 11954",50 South Dorset Drive
,,Monroe-Woodbury Central School District, [phone],K-12,"Central Valley, NY 10917",278 Rt 32-Educ Ctr
,,Mt Pleasant-Blythedale Union Free School District, [phone],PK-12,"Valhalla, NY 10595",95 Bradhurst Avenue
,,Minisink Valley Central School District, [phone],K-12,"Middletown, NY 10940",2320 U.S. 6
,,Minerva Central School District, [phone],PK-12,"Minerva, NY 12857",1466 County Road 29
,,Mineola Union Free School District, [phone],PK-12,"Mineola, NY 11501",121 Jackson Avenue
,,Miller Place Union Free School District, [phone],K-12,"Miller Place, NY 11764",7 Memorial Drive
,,Milford Central School District, [phone],PK-12,"Milford, NY 13807",42 West Main Street
,,Middle Country Central School District, [phone],PK-12,"Centereach, NY 11720",8 43rd St-Adm Off
,,Middletown City School District, [phone],K-12,"Middletown, NY 10940",223 Wisner Ave Ext
,,Mexico Central School District, [phone],PK-12,"Mexico, NY 13114",16 Fravor Road
,,Middleburgh Central School District, [phone],PK-12,"Middleburgh, NY 12122",168 Main Street
,,Merrick Union Free School District, [phone],K-6,"Merrick, NY 11566",21 Babylon Road
,,Menands Union Free School District, [phone],K-8,"Menands, NY 12204",19 Wards Lane
,,Medina Central School District, [phone],PK-12,"Medina, NY 14103",1 Mustang Drive
,,Mcgraw Central School District, [phone],K-12,"McGraw, NY 13101",10 West Academy Street
,,Millbrook Central School District, [phone],K-12,"Millbrook, NY 12545",43 Alden Place
,,Mechanicville City School District, [phone],K-12,"Mechanicville, NY 12118",25 Kniskern Avenue
,,Mayfield Central School District, [phone],PK-12,"Mayfield, NY 12117",27 School Street
,,Mattituck-Cutchogue Union Free School District, [phone],K-12,"Cutchogue, NY 11935",385 Depot Lane
,,Massena Central School District, [phone],PK-12,"Massena, NY 13662",84 Nightengale Avenue
,,Massapequa Union Free School District, [phone],K-12,"Massapequa, NY 11758",4925 Merrick Road
,,Marlboro Central School District, [phone],K-12,"Milton, NY 12547",21 Milton Turnpike
,,Margaretville Central School District, [phone],PK-12,"Andes, NY 13731",415 Main Street
,,Marcellus Central School District, [phone],K-12,"Marcellus, NY 13108",2 Reed Parkway
,,Marathon Central School District, [phone],PK-12,"Marathon, NY 13803",1 East Main Street
,,Manhasset Union Free School District, [phone],K-12,"Manhasset, NY 11030",200 Memorial Place
,,Manchester-Shortsville Central School District (Red Jacket), [phone],PK-12,"Shortsville, NY 14548",1506 Route 21 South
,,Mamaroneck Union Free School District, [phone],PK-12,"Mamaroneck, NY 10543",1000 West Boston Post Road
,,Malverne Union Free School District, [phone],K-12,"Malverne, NY 11565",301 Wicks Lane
,,Maine-Endwell Central School District, [phone],PK-12,"Endicott, NY 13760",712 Farm to Market Road
,,Mahopac Central School District, [phone],K-12,"Mahopac, NY 10541",179 East Lake Boulevard
,,Marion Central School District, [phone],PK-12,"Marion, NY 14505",4034 Warner Road
,,Madrid-Waddington Central School District, [phone],PK-12,"Madrid, NY 13660",2582 New York 345
,,Madison Central School District, [phone],PK-12,"Madison, NY 13402",7303 U.S. 20
,,Malone Central School District, [phone],PK-12,"Malone, NY 12953",42 Huskie Lane
,,Lyons Central School District, [phone],PK-12,"Lyons, NY 14489",10 Clyde Road
,,Lyndonville Central School District, [phone],PK-12,"Lyndonville, NY 14098",25 Housel Avenue
,,Lyme Central School District, [phone],PK-12,"Chaumont, NY 13622",11868 Academy Street
http://www.lacs-ny.org/,lacs-ny.org,Lowville Academy & Central School District, [phone],PK-12,"Lowville, NY 13367",7668 North State Street
,,Lyncourt Union Free School District, [phone],PK-8,"Syracuse, NY 13208",2709 Court Street
,,Longwood Central School District, [phone],K-12,"Yaphank, NY 11980",21 Everett Dr
,,Long Lake Central School District, [phone],PK-12,"Long Lake, NY 12847",20 School Road
http://www.lvcsd.k12.ny.us,lvcsd.k12.ny.us,Locust Valley Central School District, [phone],K-12,"Locust Valley, NY 11560",Horse Hollow Rd
,,Lynbrook Union Free School District, [phone],K-12,"Lynbrook, NY 11563",111 Atlantic Avenue
,,Lockport City School District, [phone],PK-12,"Lockport, NY 14094",130 Beattie Avenue
,,Livingston Manor Central School District, [phone],PK-12,"Livingston Manor, NY 12758",19 School Street
,,Livonia Central School District, [phone],PK-12,"Livonia, NY 14487",40 Spring Street
,,Long Beach City School District, [phone],PK-12,"Lido Beach, NY 11561",239 Lido Boulevard
,,Little Flower Union Free School District, (631) 929-4300,4-12,"Wading River, NY 11792",2460 North Wading River Road
,,Little Falls City School District, [phone],K-12,"Little Falls, NY 13365",15 Petrie Street
,,Liverpool Central School District, [phone],K-12,"Liverpool, NY 13090",195 Blackberry Road
,,Lewiston-Porter Central School District, [phone],K-12,"Youngstown, NY 14174",4061 Creek Road
,,Lindenhurst Union Free School District, [phone],K-12,"Lindenhurst, NY 11757",350 Daniel Street
,,Liberty Central School District, [phone],PK-12,"Liberty, NY 12754",115 Buckley Street
,,Lisbon Central School District, [phone],PK-12,"Lisbon, NY 13658",6866 County Road 10
,,Letchworth Central School District, [phone],PK-12,"Gainesville, NY 14066",5550 School Road
,,Lawrence Union Free School District, [phone],PK-12,"Lawrence, NY 11559",195 Broadway
,,Le Roy Central School District, [phone],PK-12,"Le Roy, NY 14482",2 Trigon Park
,,Levittown Union Free School District, [phone],K-12,"Levittown, NY 11756",150 Abbey Lane
,,Laurens Central School District, [phone],K-12,"Laurens, NY 13796",55 Main Street
,,Lansingburgh Central School District, [phone],PK-12,"Troy, NY 12182",576 5th Avenue
,,Lansing Central School District, [phone],K-12,"Lansing, NY 14882",284 Ridge Road
,,Lancaster Central School District, [phone],K-12,"Lancaster, NY 14086",177 Central Avenue
,,Lake Pleasant Central School District, [phone],PK-9,"Speculator, NY 12164",120 Elm Lake Road
,,Lakeland Central School District, [phone],PK-12,"Shrub Oak, NY 10588",1086 East Main Street
,,Lafayette Central School District, [phone],PK-12,"LaFayette, NY 13084",5955 U.S. 20
,,Lake Placid Central School District, [phone],K-12,"Lake Placid, NY 12946",50 Cummings Road
,,Lackawanna City School District, [phone],PK-12,"Buffalo, NY 14218",245 South Shore Boulevard
,,Lake George Central School District, [phone],K-12,"Lake George, NY 12845",381 Canada Street
,,La Fargeville Central School District, [phone],PK-12,"La Fargeville, NY 13656",20414 Sunrise Avenue
,,Kiryas Joel Village Union Free School District, [phone],K,"Kiryas Joel, NY 10950",48 Bakertown Road
,,Kingston City School District, [phone],PK-12,"Kingston, NY 12401",61 Crown Street
,,Katonah-Lewisboro Union Free School District, [phone],K-12,"South Salem, NY 10590",1 Shady Lane
,,Kinderhook Central School District, [phone],PK-12,"Valatie, NY 12184",2910 Route 9
,,Kendall Central School District, [phone],PK-12,"Kendall, NY 14476",1932 Kendall Road
,,Keene Central School District, [phone],K-12,"Keene Valley, NY 12943",33 Market Street
,,Kings Park Central School District, [phone],K-12,"Kings Park, NY 11754",180 Lawrence Road
,,Jordan-Elbridge Central School District, [phone],PK-12,"Jordan, NY 13080",9 North Chappell Street
,,Johnstown City School District, [phone],PK-12,"Johnstown, NY 12095",1 sir bills Circle
,,Kenmore-Tonawanda Union Free School District, [phone],K-12,"Tonawanda, NY 14223",1500 Colvin Boulevard
,,Johnson City Central School District, [phone],K-12,"Johnson City, NY 13790",666 Reynolds Road
,,Johnsburg Central School District, [phone],PK-12,"North Creek, NY 12853",165 Main Street
,,John W Lavelle Preparatory Charter School, (718) 697-4250,6-12,"Staten Island, NY 10311",1 Corporate Commons1 Teleport
,,Jericho Union Free School District, [phone],K-12,"Jericho, NY 11753",99 Cedar Swamp Road
,,Jefferson Central School District, [phone],PK-12,"New York, NY 10014",1332 10th Avenue
,,Jamestown City School District, [phone],PK-12,"Jamestown, NY 14701",197 Martin Road
,,Ithaca City School District, [phone],PK-12,"Ithaca, NY 14850",400 Lake Street
,,Jasper-Troupsburg Central School District, [phone],K-12,"Jasper, NY 14855",3769 New York 417
,,Islip Union Free School District, [phone],K-12,"Islip, NY 11751",215 Main Street
,,Jamesville-Dewitt Central School District, [phone],K-12,"Fayetteville, NY 13066",6845 Edinger Drive
,,Irvington Union Free School District, [phone],K-12,"Irvington, NY 10533",40 North Broadway
,,Island Trees Union Free School District, [phone],K-12,"Levittown, NY 11756",74 Farmedge Road
,,Island Park Union Free School District, [phone],PK-8,"Island Park, NY 11558",150 Trafalgar Boulevard
http://www.iroquoiscsd.org,iroquoiscsd.org,Iroquois Central School District, [phone],K-12,"Elma, NY 14059",2111 Girdle Road
,,Hyde Park Central School District, [phone],K-12,"Hyde Park, NY 12538",11 Boice Road
,,Inlet Comn School District, [phone],"PK, 1-6","Inlet, NY 13360",220 New York 28
,,Huntington Union Free School District, [phone],K-12,"Huntington Station, NY 11746",50 Tower Street
,,Hunter-Tannersville Central School District, [phone],PK-12,"Tannersville, NY 12485",6094 Main Street
,,Hudson Falls Central School District, [phone],PK-12,"Fort Edward, NY 12828",1153 Burgoyne Avenue
,,Hudson City School District, [phone],PK-12,"Hudson, NY 12534",215 Harry Howard Avenue
,,Hornell City School District, [phone],K-12,"Hornell, NY 14843",25 Pearl Street
,,Hoosick Falls Central School District, [phone],PK-12,"Hoosick Falls, NY 12090",21187 New York 22
,,Hoosic Valley Central School District, [phone],K-12,"Schaghticoke, NY 12154",2 Pleasant Avenue
,,Honeoye Falls-Lima Central School District, [phone],K-12,"Honeoye Falls, NY 14472",20 Church Street
,,Indian River Central School District, [phone],K-12,"Philadelphia, NY 13673",32735 County Road 29
,,Honeoye Central School District, [phone],K-12,"Honeoye, NY 14471",8528 Main Street
,,Indian Lake Central School District, [phone],PK-12,"Indian Lake, NY 12842",6345 Nys Rt 30
,,Horseheads Central School District, [phone],PK-12,"Horseheads, NY 14845",1 Raider Ln
,,Homer Central School District, [phone],K-12,"Homer, NY 13077",80 South West Street
,,Holley Central School District, [phone],PK-12,"Holley, NY 14470",3800 North Main Street Road
,,Holland Patent Central School District, [phone],PK-12,"Holland Patent, NY 13354",9601 Main Street
,,Holland Central School District, [phone],PK-12,"Holland, NY 14080",103 Canada Street
,,Hinschool Districtale Central School District, [phone],PK-12,"Hinschool Districtale, NY 14743",3701 Main St
,,Highland Falls Central School District, [phone],K-12,"Highland Falls, NY 10928",21 Morgan Road
,,Hicksville Union Free School District, [phone],K-12,"Hicksville, NY 11801",200 Division Ave-Adm
,,Herricks Union Free School District, [phone],K-12,"New Hyde Park, NY 11040",999 Herricks Road
,,Heuvelton Central School District, [phone],PK-12,"Heuvelton, NY 13654",87 Washington Street
,,Hermon-Dekalb Central School District, [phone],PK-12,"De Kalb Junction, NY 13630",709 Old Canton Road
,,Herkimer Central School District, [phone],PK-12,"Herkimer, NY 13350",801 West German Street
,,Hewlett-Woodmere Union Free School District, [phone],PK-12,"Woodmere, NY 11598",1 Johnson Place
,,Hilton Central School District, [phone],PK-12,"Hilton, NY 14468",225 West Avenue
,,Highland Central School District, [phone],K-12,"Highland, NY 12528",320 Pancake Hollow Road
,,Hendrick Hudson Central School District, [phone],K-12,"Montrose, NY 10548",61 Trolley Road
,,Haverstraw-Stony Point Central School District (North Rockland), [phone],K-12,"West Haverstraw, NY 10923",65 Chapel Street
,,Hawthorne-Cedar Knolls Union Free School District, (914) 749-2903,2-12,"Hawthorne, NY 10532",226 Linda Avenue
,,Hempstead Union Free School District, [phone],PK-12,"Hempstead, NY 11550",185 Peninsula Boulevard
,,Hauppauge Union Free School District, [phone],K-12,"Hauppauge, NY 11788",495 Hoffman Lane
,,Hastings-On-Hudson Union Free School District, [phone],K-12,"Hastings-on-Hudson, NY 10706",27 Farragut Avenue
,,Harrison Central School District, [phone],K-12,"Harrison, NY 10528",50 Union Avenue
,,Harpursville Central School District, [phone],PK-12,"Harpursville, NY 13787",54 Main Street
,,Harborfields Central School District, [phone],K-12,"Greenlawn, NY 11740",2 Oldfield Road
,,Hannibal Central School District, [phone],PK-12,"Hannibal, NY 13074",928 Cayuga Street
,,Hancock Central School District, [phone],PK-12,"Hancock, NY 13783",67 Education Ln
,,Hartford Central School District, [phone],PK-12,"Hartford, NY 12838",4704 New York 149
,,Harrisville Central School District, [phone],PK-12,"Harrisville, NY 13648",14371 Pirate Road
,,Hampton Bays Union Free School District, [phone],PK-12,"Hampton Bays, NY 11946",86 Argonne Road East
,,Hammondsport Central School District, [phone],PK-12,"Hammondsport, NY 14840",8272 Main Street
http://hammond.sllboces.org/,hammond.sllboces.org,Hammond Central School District, [phone],PK-12,"Hammond, NY 13646",51 South Main Street
,,Hamilton Central School District, [phone],PK-12,"Hamilton, NY 13346",47 West Kendrick Avenue
,,Hamburg Central School District, [phone],PK-12,"Hamburg, NY 14075",5305 Abbott Road
