website,domain,school_name,phone,grades,csz,street_address
,,Half Hollow Hills Central School District, [phone],K-12,"Dix Hills, NY 11746",525 Half Hollow Road
,,Hadley-Luzerne Central School District, (518) 696-2378,3-12,"Lake Luzerne-Hadley, NY 12846",27 Hyland Drive
,,Groton Central School District, [phone],PK-12,"Groton, NY 13073",400 Peru Road
,,Haldane Central School District, [phone],K-12,"Cold Spring, NY 10516",15 Craigside Drive
,,Greenwich Central School District, [phone],K-12,"Greenwich, NY 12834",10 Gray Avenue
,,Greenville Central School District, [phone],K-12,"Greenville, NY 12083",4982 New York 81
,,Greenwood Lake Union Free School District, [phone],K-8,"Monroe, NY 10950",1247 Lakes Road
,,Guilderland Central School District, [phone],K-12,"Altamont, NY 12009",8 School Road
,,Greenport Union Free School District, [phone],PK-12,"Greenport, NY 11944",720 Front Street
,,Greene Central School District, [phone],PK-12,"Greene, NY 13778",40 South Canal Street
,,Greenburgh-Graham Union Free School District, (914) 478-1106,2-12,"Hastings-on-Hudson, NY 10706",1 South Broadway
,,Green Island Union Free School District, [phone],PK-12,"Green Island, NY 12183",171 Hudson Avenue
,,Greenburgh Central School District, [phone],PK-12,"Hartschool Districtale, NY 10530",475 W Hartschool Districtale Ave-Admin Bldg
,,Greece Central School District, [phone],PK-12,"Rochester, NY 14615",750 Maiden Lane
,,Greenburgh-North Castle Union Free School District, [phone],"4, 7-12","Dobbs Ferry, NY 10522",71 Broadway
,,Greenburgh Eleven Union Free School District, (914) 693-8500,2-12,"Dobbs Ferry, NY 10522",On The Campus Of Children's Vi
,,Great Neck Union Free School District, [phone],PK-12,"Great Neck, NY 11020",345 Lakeville Road
,,Granville Central School District, [phone],PK-12,"Granville, NY 12832",58 Quaker Street
,,Grand Island Central School District, [phone],PK-12,"Grand Island, NY 14072",1100 Ransom Road
,,Goshen Central School District, [phone],K-12,"Goshen, NY 10924",227 Main Street
,,Gowanda Central School District, [phone],K-12,"Gowanda, NY 14070",10674 Prospect Street
,,Glens Falls Comn School District, [phone],K-6,"Glens Falls, NY 12801",120 Lawrence Street
http://www.gouverneurcentralschool.org/,gouverneurcentralschool.org,Gouverneur Central School District, [phone],PK-12,"Gouverneur, NY 13642",133 East Barney Street
,,Glen Cove City School District, [phone],PK-12,"Glen Cove, NY 11542",150 Dosoris Lane
,,Gloversville City School District, [phone],PK-12,"Gloversville, NY 12078",234 Lincoln Street
,,Glens Falls City School District, [phone],PK-12,"Glens Falls, NY 12801",15 Quade Street
,,Gorham-Middlesex Central School District (Marcus Whitman), [phone],PK-12,"Rushville, NY 14544",4100 Baldwin Road
,,Gilboa-Conesville Central School District, [phone],PK-12,"Gilboa, NY 12076",132 Wyckoff Road
,,Germantown Central School District, [phone],PK-12,"Germantown, NY 12526",123 Main Street
,,Gilbertsville-Mount Upton Central School District, [phone],PK-12,"Gilbertsville, NY 13776",693 New York 51
,,Geneseo Central School District, [phone],K-12,"Geneseo, NY 14454",4050 Avon Road
,,Georgetown-South Otselic Central School District, [phone],PK-12,"South Otselic, NY 13155",125 County Road 13
,,George Junior Republic Union Free School District, (607) 844-6343,7-12,"Freeville, NY 13068",24 Mcdonald Rd
,,Genesee Valley Central School District, [phone],PK-12,"Belmont, NY 14813",1 Jaguar Drive
http://www.genevacsd.org,genevacsd.org,Geneva City School District, [phone],PK-12,"Geneva, NY 14456",400 West North Street
,,General Brown Central School District, [phone],PK-12,"Dexter, NY 13634",17643 Cemetery Road
,,Garrison Union Free School District, [phone],K-8,"Garrison, NY 10524",1100 New York 9D
,,Gates-Chili Central School District, [phone],PK-12,"Rochester, NY 14624",3 Spartan Way
,,Garden City Union Free School District, [phone],K-12,"Garden City, NY 11530",56 Cathedral Ave
,,Gananda Central School District, [phone],K-12,"Walworth, NY 14568",1500 Dayspring Ridge
,,Galway Central School District, [phone],K-12,"Galway, NY 12074",5317 Sacandaga Road
,,Fulton City School District, [phone],K-12,"Fulton, NY 13069",167 South 4th Street
,,Friendship Central School District, [phone],PK-12,"Friendship, NY 14739",46 West Main Street
,,Freeport Union Free School District, [phone],K-12,"Freeport, NY 11520",235 North Ocean Avenue
,,Frewsburg Central School District, [phone],PK-12,"Frewsburg, NY 14738",26 Institute Street
,,Frontier Central School District, [phone],PK-12,"Hamburg, NY 14075",5120 Orchard Avenue
,,Fredonia Central School District, [phone],PK-12,"Fredonia, NY 14063",425 East Main Street
,,Franklin Square Union Free School District, [phone],PK-6,"Franklin Square, NY 11010",760 Washington Street
,,Franklinville Central School District, [phone],PK-12,"Franklinville, NY 14737",31 North Main Street
,,Franklin Central School District, [phone],PK-12,"Franklin, NY 13775",26 Institute Street
,,Fort Edward Union Free School District, [phone],PK-12,"Fort Edward, NY 12828",220 Broadway
,,Fort Ann Central School District, [phone],PK-12,"Fort Ann, NY 12827",1 Catherine Street
,,Fort Plain Central School District, [phone],PK-12,"Fort Plain, NY 13339",25 High Street
,,Forestville Central School District, [phone],PK-12,"Forestville, NY 14062",12 Water Street
,,Frankfort-Schuyler Central School District, [phone],K-12,"Frankfort, NY 13340",605 Palmer Street
,,Floral Park-Bellerose Union Free School District, [phone],K-6,"Floral Park, NY 11001",1 Poppy Place
,,Florida Union Free School District, [phone],PK-12,"Florida, NY 10921",51 North Main Street
,,Fonda-Fultonville Central School District, [phone],PK-12,"Fonda, NY 12068",112 Old Johnstown Road
,,Fishers Island Union Free School District, (631) 788-7444,1-12,"Fishers Island, NY 06390",78 Greenwood Rd #600
,,Fire Island Union Free School District, [phone],PK-6,"Bay Shore, NY 11706",99 Maple Avenue
,,Fayetteville-Manlius Central School District, [phone],K-12,"Manlius, NY 13104",8199 East Seneca Turnpike
,,Fillmore Central School District, [phone],PK-12,"Fillmore, NY 14735",104 West Main Street
,,Fairport Central School District, [phone],K-12,"Fairport, NY 14450",38 West Church Street
,,Fallsburg Central School District, [phone],PK-12,"Fallsburg, NY 12733",115 Brickman Road
,,Falconer Central School District, [phone],PK-12,"Falconer, NY 14733",2 East Avenue
,,Fabius-Pompey Central School District, [phone],K-12,"Fabius, NY 13063",1211 Mill Street
,,Evans-Brant Central School District (Lake Shore), [phone],K-12,"Angola, NY 14006",959 Beach Road
,,Farmingdale Union Free School District, [phone],K-12,"Farmingdale, NY 11735",50 Van Cott Avenue
,,Elwood Union Free School District, [phone],K-12,"Greenlawn, NY 11740",100 Kenneth Avenue
,,Elmwood Village Charter School, [phone],K-8,"Buffalo, NY 14201",124 Elmwood Ave
,,Elmsford Union Free School District, [phone],PK-12,"Elmsford, NY 10523",98 South Goodwin Avenue
,,Elmira Heights Central School District, [phone],PK-12,"Elmira Heights, NY 14903",2083 College Avenue
,,Elmont Union Free School District, [phone],PK-6,"Elmont, NY 11003",135 Elmont Road
,,Ellicottville Central School District, [phone],PK-12,"Ellicottville, NY 14731",5873 U.S. 219
,,Elmira City School District, [phone],PK-12,"Elmira, NY 14901",951 Hoffman Street
,,Ellenville Central School District, [phone],PK-12,"Ellenville, NY 12428",28 Maple Avenue
,,Elizabethtown-Lewis Central School District, [phone],K-12,"Elizabethtown, NY 12932",7530 Court Street
,,Edmeston Central School District, [phone],PK-12,"Edmeston, NY 13335",11 North Street
,,Edwards-Knox Central School District, [phone],PK-12,"Russell, NY 13684",2512 County Road 24
,,Edinburg Common School District, [phone],PK-11,"Northville, NY 12134",4 Johnson Road
,,Elba Central School District, [phone],PK-12,"Elba, NY 14058",57 South Main Street
,,Eldred Central School District, [phone],PK-12,"Eldred, NY 12732",600 New York 55
,,Edgemont Union Free School District, [phone],K-12,"Scarsdale, NY 10583",300 White Oak Ln
,,Eden Central School District, [phone],PK-12,"Eden, NY 14057",3150 Schoolview Road
,,Eastport-South Manor Central School District, [phone],K-12,"Manorville, NY 11949",149 Dayton Avenue
,,East Williston Union Free School District, [phone],K-12,"Old Westbury, NY 11568",11 Bacon Road
,,East Syracuse Minoa Central School District, [phone],PK-12,"East Syracuse, NY 13057",407 Fremont Road
,,East Rockaway Union Free School District, [phone],K-12,"East Rockaway, NY 11518",443 Ocean Avenue
,,Eastchester Union Free School District, [phone],K-12,"Eastchester, NY 10709",580 White Plains Road
,,East Ramapo Central School District (Spring Valley), [phone],K-12,"Spring Valley, NY 10977",105 South Madison Avenue
,,East Rochester Union Free School District, [phone],PK-12,"East Rochester, NY 14445",222 Woodbine Avenue
http://www.emoschools.org,emoschools.org,East Moriches Union Free School District, [phone],PK-8,"East Moriches, NY 11940",9 Adelaide Avenue
,,East Quogue Union Free School District, [phone],K-6,"East Quogue, NY 11942",6 Central Avenue
,,East Islip Union Free School District, [phone],K-12,"Islip Terrace, NY 11752",1 Craig B Gariepy Avenue
,,East Irondequoit Central School District, [phone],PK-12,"Rochester, NY 14609",600 Pardee Road
,,East Hampton Union Free School District, [phone],K-12,"East Hampton, NY 11937",4 Long Lane
,,East Greenbush Central School District, [phone],K-12,"East Greenbush, NY 12061",29 Englewood Avenue
,,East Aurora Union Free School District, [phone],K-12,"East Aurora, NY 14052",430 Main Street
,,East Bloomfield Central School District, [phone],PK-12,"Bloomfield, NY 14469",45 Maple Avenue
,,Dunkirk City School District, [phone],PK-12,"Dunkirk, NY 14048",620 Marauder Drive
http://eastmeadow.k12.ny.us/,eastmeadow.k12.ny.us,East Meadow Union Free School District, [phone],K-12,"Westbury, NY 11590",718 The Plain Road
,,Dundee Central School District, [phone],PK-12,"Dundee, NY 14837",55 Water Street
,,Downsville Central School District, [phone],PK-12,"Downsville, NY 13755",14784 New York 30
,,Duanesburg Central School District, [phone],"K-5, 9-12","Delanson, NY 12053",133 School Drive
,,Dryden Central School District, [phone],K-12,"Dryden, NY 13053",118 Freeville Road
,,Dolgeville Central School District, [phone],PK-12,"Dolgeville, NY 13329",38 Slawson Street
,,Dobbs Ferry Union Free School District, [phone],K-12,"Dobbs Ferry, NY 10522",505 Broadway
,,Deposit Central School District, [phone],PK-12,"Deposit, NY 13754",171 2nd Street
,,Delaware Academy Central School District At Delhi, [phone],K-12,"Delhi, NY 13753",2 Sheldon Dr
,,Deer Park Union Free School District, [phone],PK-12,"Deer Park, NY 11729",1881 Deer Park Avenue
,,Depew Union Free School District, [phone],K-12,"Depew, NY 14043",5201 Transit Road
,,Dansville Central School District, [phone],PK-12,"Dansville, NY 14437",284 Main Street
,,Crown Point Central School District, [phone],PK-12,"Crown Point, NY 12928",2758 Main Street
,,Deruyter Central School District, [phone],PK-12,"DeRuyter, NY 13052",711 Railroad Street
,,Cuba-Rushford Central School District, [phone],PK-12,"Cuba, NY 14727",5476 New York 305
,,Dalton-Nunda Central School District (Keshequa), [phone],PK-12,"Nunda, NY 14517",13 Mill Street
,,Coxsackie-Athens Central School District, [phone],K-12,"Coxsackie, NY 12051",24 Sunset Boulevard
,,Croton-Harmon Union Free School District, [phone],K-12,"Croton-on-Hudson, NY 10520",10 Gerstein Street
,,Dover Union Free School District, [phone],K-12,"Dover Plains, NY 12522",2368 New York 22
,,Cortland City School District, [phone],K-12,"Cortland, NY 13045",1 Valley View Drive
,,Corning City School District, [phone],PK-12,"Painted Post, NY 14870",165 Charles Street
,,Corinth Central School District, [phone],K-12,"Corinth, NY 12822",105 Oak Street
http://www.ccsknights.org/ccsknights/site/default.asp,ccsknights.org,Copenhagen Central School District, [phone],PK-12,"Copenhagen, NY 13626",3020 Mechanic Street
,,Cooperstown Central School District, [phone],K-12,"Cooperstown, NY 13326",39 Linden Avenue
,,Copiague Union Free School District, [phone],K-12,"Copiague, NY 11726",2650 Great Neck Road
,,Connetquot Central School District, [phone],PK-12,"Bohemia, NY 11716",780 Ocean Avenue
,,Colton-Pierrepont Central School District, [phone],PK-12,"Colton, NY 13625",4921 New York 56
,,Cornwall Central School District, [phone],K-12,"Cornwall-on-Hudson, NY 12520",24 Idlewild Avenue
,,Cold Spring Harbor Central School District, [phone],K-12,"Cold Spring Harbor, NY 11724",75 Goose Hill Road
,,Commack Union Free School District, [phone],K-12,"East Northport, NY 11731",480 Clay Pitts Road
,,Cobleskill-Richmondville Central School District, [phone],PK-12,"Cobleskill, NY 12043",155 Washington Avenue
,,Cohoes City School District, [phone],K-12,"Cohoes, NY 12047",7 Bevan Street
,,Clymer Central School District, [phone],PK-12,"Clymer, NY 14724",8672 East Main Street
,,Clyde-Savannah Central School District, [phone],PK-12,"Clyde, NY 14433",215 Glasgow Street
,,Clifton-Fine Central School District, [phone],PK-12,"Star Lake, NY 13690",11 Hall Avenue
,,Cleveland Hill Union Free School District, [phone],PK-12,"Cheektowaga, NY 14225",105 Mapleview Road
,,Clarkstown Central School District, [phone],K-12,"New City, NY 10956",62 Old Middletown Road
,,Clinton Central School District, [phone],K-12,"Clinton, NY 13323",75 Chenango Avenue South
,,Cincinnatus Central School District, [phone],PK-12,"Cincinnatus, NY 13040",2809 Cincinnatus Road
,,Churchville-Chili Central School District, [phone],K-12,"Churchville, NY 14428",139 Fairbanks Road
,,Clarence Central School District, [phone],K-12,"Clarence, NY 14031",9625 Main Street
,,Chittenango Central School District, [phone],K-12,"Chittenango, NY 13037",1732 Fyler Road
,,Chester Union Free School District, [phone],K-12,"Chester, NY 10918",64 Hambletonian Avenue
,,Cherry Valley-Springfield Central School District, [phone],PK-12,"Cherry Valley, NY 13320",597 County Hwy 54
,,Cheektowaga-Maryvale Union Free School District, [phone],PK-12,"Buffalo, NY 14225",1050 Maryvale Drive
,,Chenango Forks Central School District, [phone],PK-12,"Binghamton, NY 13901",1 Gordon Drive
,,Cheektowaga-Sloan Union Free School District, [phone],PK-12,"Buffalo, NY 14212",166 Halstead Avenue
,,Cheektowaga Central School District, [phone],PK-12,"Buffalo, NY 14225",3600 Union Road
,,Chazy Union Free School District, [phone],K-12,"Chazy, NY 12921",609 Miner Farm Road
,,Chenango Valley Central School District, [phone],PK-12,"Binghamton, NY 13901",221 Chenango Bridge Road
,,Chautauqua Lake Central School District, [phone],PK-12,"Mayville, NY 14757",100 North Erie Street
,,Chateaugay Central School District, [phone],PK-12,"Chateaugay, NY 12920",42 River Street
,,Chatham Central School District, [phone],PK-12,"Chatham, NY 12037",50 Woodbridge Avenue
,,Charlotte Valley Central School District, [phone],PK-12,"Davenport, NY 13750",15611 New York 23
,,Central Valley Central School District At Ilion-Mohawk, [phone],PK-12,"Ilion, NY 13357",111 Frederick Street
,,Chappaqua Central School District, [phone],K-12,"Chappaqua, NY 10514",66 Roaring Brook Road
,,Central Square Central School District, [phone],PK-12,"Central Square, NY 13036",642 South Main Street
,,Cattaraugus-Little Valley Central School District, [phone],PK-12,"Cattaraugus, NY 14719",25 North Franklin Street
,,Center Moriches Union Free School District, [phone],K-12,"Center Moriches, NY 11934",529 Main Street
,,Cazenovia Central School District, [phone],K-12,"Cazenovia, NY 13035",31 Emory Avenue
,,Catskill Central School District, [phone],PK-12,"Catskill, NY 12414",343 West Main Street
,,Central Islip Union Free School District, [phone],PK-12,"Central Islip, NY 11722",50 Wheeler Road
,,Cato-Meridian Central School District, [phone],PK-12,"Cato, NY 13033",2851 Nys Route 370
,,Cassadaga Valley Central School District, [phone],PK-12,"Sinclairville, NY 14782",5935 New York 60
,,Carmel Central School District, [phone],K-12,"Patterson, NY 12563",81 South Street
,,Canton Central School District, [phone],PK-12,"Canton, NY 13617",99 State Street
,,Canisteo-Greenwood Central School District, [phone],PK-12,"Canisteo, NY 14823",84 Greenwood Street
,,Carle Place Union Free School District, [phone],K-12,"Carle Place, NY 11514",168 Cherry Lane
,,Candor Central School District, [phone],K-12,"Candor, NY 13743",1 Academy St
,,Carthage Central School District, [phone],K-12,"Carthage, NY 13619",25059 Woolworth St
,,Canastota Central School District, [phone],K-12,"Canastota, NY 13032",120 Roberts Street
,,Canajoharie Central School District, [phone],PK-12,"Canajoharie, NY 13317",136 Scholastic Way
,,Canaseraga Central School District, [phone],PK-12,"Canaseraga, NY 14822",48 Main Street
,,Canandaigua City School District, [phone],PK-12,"Canandaigua, NY 14424",143 North Pearl Street
,,Campbell-Savona Central School District, [phone],PK-12,"Campbell, NY 14821",8455 County Road 125
,,Camden Central School District, [phone],PK-12,"Camden, NY 13316",51 3rd Street
,,Cambridge Central School District, [phone],PK-12,"Cambridge, NY 12816",58 South Park Street
,,Caledonia-Mumford Central School District, [phone],PK-12,"Caledonia, NY 14423",99 North Street
,,Cairo-Durham Central School District, [phone],K-12,"Cairo, NY 12413",424 Main Street
,,Byron-Bergen Central School District, [phone],PK-12,"Bergen, NY 14416",6917 West Bergen Road
,,Byram Hills Central School District, [phone],K-12,"North Castle, NY 10504",10 Tripp Lane
,,Brunswick Central School District (Brittonkill), [phone],PK-12,"Troy, NY 12180",3992 New York 2
,,Brushton-Moira Central School District, [phone],PK-12,"Brushton, NY 12916",758 County Route 7
,,Brookfield Central School District, [phone],PK-12,"West Edmeston, NY 13485",1910 Fairground Road
,,Brookhaven-Comsewogue Union Free School District, [phone],PK-12,"Port Jefferson Station, NY 11776",290 Norwood Avenue
,,Bronxville Union Free School District, [phone],K-12,"Bronxville, NY 10708",177 Pondfield Road
,,Burnt Hills-Ballston Lake Central School District, [phone],K-12,"Schenectady, NY 12302",50 Cypress Drive
,,Brocton Central School District, [phone],PK-12,"Brocton, NY 14716",138 West Main Street
,,Brockport Central School District, [phone],PK-12,"Brockport, NY 14420",40 Allen Street
,,Broadalbin-Perth Central School District, [phone],PK-12,"Broadalbin, NY 12025",20 Pine Street
,,Brighton Central School District, [phone],K-12,"Rochester, NY 14618",2035 Monroe Avenue
,,Bridgehampton Union Free School District, [phone],PK-12,"Water Mill, NY 11976",2685 Montauk Highway
,,Buffalo City School District, [phone],PK-12,"Buffalo, NY 14219",712 City View Avenue
,,Bradford Central School District, [phone],PK-12,"Bradford, NY 14815",2820 New York 226
,,Brentwood Union Free School District, [phone],PK-12,"Brentwood, NY 11717",52 Third Street
,,Briarcliff Manor Union Free School District, [phone],K-12,"Briarcliff Manor, NY 10510",45 Ingham Road
,,Brasher Falls Central School District, [phone],PK-12,"Lawrence, NY 13613",1039 New York 11C
,,Bolton Central School District, [phone],PK-12,"Bolton, NY 12814",26 Horicon Avenue
,,Blind Brook-Rye Union Free School District, [phone],K-12,"Rye Brook, NY 10573",390 North Ridge Street
http://www.bethpagecommunity.com/Schools/,bethpagecommunity.com,Bethpage Union Free School District, [phone],K-12,"Bethpage, NY 11714",10 Cherry Avenue
,,Brewster Central School District, [phone],K-12,"Brewster, NY 10509",30 Farm to Market Road
,,Berne-Knox-Westerlo Central School District, [phone],K-12,"Berne, NY 12023",1738 Helderberg Trail
,,Bolivar-Richburg Central School District, [phone],PK-12,"Bolivar, NY 14715",100 School Street
,,Bethlehem Central School District, [phone],K-12,"Delmar, NY 12054",700 Delaware Avenue
,,Berlin Central School District, [phone],K-12,"Cherry Plain, NY 12040",17400 New York 22
,,Berkshire Union Free School District, (518) 781-3500,7-12,"Canaan, NY 12029",13640 New York 22
,,Bellmore-Merrick Central High School District, (516) 992-1001,7-12,"North Merrick, NY 11566",1260 Meadowbrook Road
,,Bemus Point Central School District, [phone],PK-12,"Bemus Point, NY 14712",3980 Dutch Hollow Rd
,,Binghamton City School District, [phone],PK-12,"Binghamton, NY 13901",164 Hawley Street
,,Bellmore Union Free School District, [phone],K-6,"Bellmore, NY 11710",580 Winthrop Avenue
,,Believe Northside Charter High School, (718) 782-9830,9-12,"Brooklyn, NY 11222",424 Leonard St4th Fl
http://www.bhpanthers.org/bellevillehcs/site/default.asp,bhpanthers.org,Belleville-Henderson Central School District, [phone],PK-12,"Adams, NY 13605",8372 County Road 75
,,Bedford Stuyvesant New Beginnings Charter School, [phone],K-8,"Brooklyn, NY 11213",82 Lewis Ave
,,Belfast Central School District, [phone],PK-12,"Belfast, NY 14711",1 King Street
,,Beaver River Central School District, [phone],PK-12,"Castorland, NY 13620",9508 Artz Road
,,Bedford Central School District, [phone],PK-12,"Mount Kisco, NY 10549",632 South Bedford Road
,,Beacon City School District, [phone],PK-12,"Beacon, NY 12508",10 Education Drive
,,Bayport-Blue Point Union Free School District, [phone],K-12,"Bayport, NY 11705",189 Academy Street
,,Bay Shore Union Free School District, [phone],K-12,"Bay Shore, NY 11706",75 Perkal Street
,,Bath Central School District, [phone],PK-12,"Bath, NY 14810",25 Ellas Avenue
,,Beekmantown Central School District, [phone],PK-12,"Plattsburgh, NY 12901",37 Eagle Way
,,Batavia City School District, [phone],PK-12,"Batavia, NY 14020",260 State Street
,,Ballston Spa Central School District, [phone],K-12,"Ballston Spa, NY 12020",70 Malta Avenue
,,Barker Central School District, [phone],PK-12,"Barker, NY 14012",1628 Quaker Road
,,Baldwin Union Free School District, [phone],K-12,"Baldwin, NY 11510",960 Hastings Street
,,Baldwinsville Central School District, [phone],K-12,"Baldwinsville, NY 13027",29 East Oneida Street
,,Bainbridge-Guilford Central School District, [phone],PK-12,"Bainbridge, NY 13733",18 Juliand Street
,,Avoca Central School District, [phone],K-12,"Avoca, NY 14809",1729 Oliver St
,,Avon Central School District, [phone],K-12,"Avon, NY 14414",191 Clinton Street
,,Babylon Union Free School District, [phone],K-12,"Babylon, NY 11702",50 Railroad Avenue
,,Averill Park Central School District, [phone],K-12,"Averill Park, NY 12018",146 Gettle Road
,,Auburn City School District, [phone],K-12,"Auburn, NY 13021",78 Thornton Avenue
,,Ausable Valley Central School District, [phone],K-12,"Keeseville, NY 12924",1273 New York 9N
,,Attica Central School District, [phone],K-12,"Attica, NY 14011",3338 East Main Street Road
,,Albany City School District, [phone],PK-12,"Albany, NY 12207",Academy Park
,,Akron Central School District, [phone],K-12,"Akron, NY 14001",47 Bloomingdale Avenue
,,Arlington Central School District, [phone],K-12,"Lagrangeville, NY 12540",144 Todd Hill Road
,,Albion Central School District, [phone],PK-12,"Albion, NY 14411",324 East Avenue
,,Afton Central School District, [phone],PK-12,"Afton, NY 13730",29 Academy Street
,,Adirondack Central School District, [phone],PK-12,"Boonville, NY 13309",110 Ford Street
,,Addison Central School District, [phone],PK-12,"Addison, NY 14801",7 Cleveland Drive
